id,ten,gioi_tinh
034891,unknown,unknown
050096,unknown,unknown
050099,unknown,unknown
086438,unknown,unknown
086620,unknown,unknown
088638,unknown,unknown
091978,unknown,unknown
119504,unknown,unknown
119504_4,unknown,unknown
119706,unknown,unknown
121328,unknown,unknown
132211,unknown,unknown
8452_ccdng,unknown,unknown
an3503_ccdng,unknown,unknown
anh260,ánh,nu
anh6747,ánh,nu
anh6835,ánh,nu
anhdvt,ánh,nu
anhdvt-cskh,ánh,nu
anhdvt_3,ánh,nu
anhdvt_4,ánh,nu
anhnhut,nhựt,nam
anhnhut_4,nhựt,nam
anhnt,ánh,nu
anhnt36,ánh,nu
anhntc,ánh,nu
anhntv20,ánh,nu
anhntv20_4,ánh,nu
anhptk,ánh,nu
anhptk_3,ánh,nu
anhth1,ánh,nu
anhth1_3,ánh,nu
anhth1_4,ánh,nu
anhtm1,ánh,nu
anhvh,ánh,nu
anhvtn2,ánh,nu
annh,unknown,unknown
bacnt5,bắc,nam
bacnt5_4,bắc,nam
bangnt2,bằng,nam
baodt,bảo,nam
baodt1,bảo,nam
baolt2682016,bảo,nam
baov15,bảo,nam
bauht,unknown,unknown
beabcd,unknown,unknown
bich8847,bích,nu
bien3985,biên,nam
binhpt1,bình,unknown
chauntc,hà,nu
chauvth,hà,nu
chiennx1,hiền,nu
chienps,hiền,nu
chilk,unknown,unknown
chiltk86,unknown,unknown
chink,unknown,unknown
chucpt151,unknown,unknown
chung4052,hùng,nam
chungtt,hùng,nam
cong7713,công,nam
conmeo,unknown,unknown
conmeo_4,unknown,unknown
cskh_vt_oahqtoan7658_cc2,toàn,nam
cucnt,unknown,unknown
cucnt2,unknown,unknown
cucnt3,unknown,unknown
cuong3516_ccdng,cường,nam
cuongdc-tts,cường,nam
cuongdc4,cường,nam
cuongdc5,cường,nam
cuongdo_ccdng,cường,nam
cuongdp,cường,nam
cuongna2,cường,nam
cuongnm10,cường,nam
cuongnm20,cường,nam
cuongpv,cường,nam
cuongpv5,cường,nam
daipv,đại,nam
dangtm,đăng,nam
daott1,unknown,unknown
dat71_ccdng,đạt,nam
datlq,đạt,nam
datnt,đạt,nam
diem1559,unknown,unknown
diemnth2,unknown,unknown
dien6035,điền,nam
dienltd,điền,nam
diepnb1,diệp,nu
dieunt,diệu,nu
dinht,định,nam
dinhtt,định,nam
diubt,unknown,unknown
diunt2,unknown,unknown
dongmx,unknown,unknown
du2580,unknown,unknown
dungnt,dung,unknown
dungntk2,dung,unknown
dungntk3,dung,unknown
dungntk3_4,dung,unknown
dungntn1,dung,unknown
duongntt6,dương,unknown
duongpn,dương,unknown
duyen3284,yến,nu
duyen6237,yến,nu
duyendtt,yến,nu
duyennt2,yến,nu
duyentd,yến,nu
duyenvtb,yến,nu
duyenvtb_3,yến,nu
duyenvtb_4,yến,nu
duytq3_ccdng,duy,nam
gamdt1,unknown,unknown
gian123,unknown,unknown
giang6057,giang,nu
giang6057_4,giang,nu
gianghl,giang,nu
ha2503_ccdng,hà,nu
ha6712,hà,nu
hacltv,hà,nu
hacntv,hà,nu
hacntv1,hà,nu
hacntv_3,hà,nu
hacntv_4,hà,nu
hadnt,hà,nu
hadv4,hà,nu
hahtn,hà,nu
halh,hà,nu
halh2,hà,nu
hang3t,hằng,nu
hang3t_3,hằng,nu
hangdtn,hằng,nu
hangl93,hằng,nu
hanglt,hằng,nu
hangltt5_ccdng,hằng,nu
hangnt,hằng,nu
hangnt58,hằng,nu
hangnta_ccdng,hằng,nu
hangntt,hằng,nu
hangptt1,hằng,nu
hangptt7121,hằng,nu
hangtt16,hằng,nu
hangttt10,hằng,nu
hanh9730_ccdng,ánh,nu
hanhhth,ánh,nu
hanhntm,ánh,nu
hanntn,hân,nu
hanntn1,hân,nu
hant2,hân,nu
hantt1,hân,nu
haodd1,hào,nam
haohtb,hào,nam
haohtb1,hào,nam
haopt,hào,nam
haotp,hào,nam
hapt4,hà,nu
haptt,hà,nu
haptt12393,hà,nu
hattn,hà,nu
hetv1,unknown,unknown
hien9623,hiền,nu
hienht136,hiền,nu
hiennh,hiền,nu
hiennt7,hiền,nu
hientnt,hiền,nu
hienvtt,hiền,nu
hienvtt1,hiền,nu
hiep8908,hiệp,nam
hiepnv7,hiệp,nam
hieu3125,hiếu,unknown
hieudc,hiếu,unknown
hieunghia,nghĩa,nam
hmtuan,tuấn,nam
hoa97,hoa,nu
hoahongxanh94,ánh,nu
hoalt,hoa,nu
hoangduy23,duy,nam
hoangduy23_3,duy,nam
hoangmd,hoàng,nam
hoangmd1,hoàng,nam
hoangmd1_3,hoàng,nam
hoangmd1_4,hoàng,nam
hoangnv_ccdng,hoàng,nam
hoanhnt,ánh,nu
hoanpp,hoàn,nam
hoant7195,hoàn,nam
hoantt1,hoàn,nam
hoantt117,hoàn,nam
hoanxa,hoàn,nam
hoanxa_3,hoàn,nam
hoanxa_4,hoàn,nam
honganh260,ánh,nu
hongloan012,loan,nu
honglta,hồng,nu
hongng,hồng,nu
hongnt,hồng,nu
hongntt,hồng,nu
hongvt-tss,hồng,nu
hongvt-tts,hồng,nu
hopht,unknown,unknown
hopht_4,unknown,unknown
hsanh2206,ánh,nu
hsanh294_ccdng,ánh,nu
hsanh7958_cc2,ánh,nu
hscong7713,công,nam
hsdieu826_ccdng,diệu,nu
hshai1668_ccdng,hải,unknown
hshiep8908_cchpg,hiệp,nam
hshuy2545_ccdng,huy,nam
hslanh7849_ccdng,ánh,nu
hslanh7849_ccdng_3,ánh,nu
hslinh9621_ccdng,linh,nu
hslit3690_ccdng,unknown,unknown
hsmanh4652_cc2,ánh,nu
hsngoc8961,ngọc,nu
hsnhung2452_ccdng,hùng,nam
hsnhung9042,hùng,nam
hsnhung9746_ccdng,hùng,nam
hstan8617_ccdng,tân,nam
hsthao8950_cchpg,hào,nam
hsthu8954,thu,nu
hsthuc9099,thức,nam
hsthuc9099_cchpg,thức,nam
hsthuy8502_ccdng,huy,nam
hsvan3078,vân,unknown
hsvinh7727,vinh,nam
huannv1,unknown,unknown
huannv1_3,unknown,unknown
hue4732,huệ,nu
huebth,huệ,nu
huelt158,huệ,nu
huentb,huệ,nu
huentk,huệ,nu
hula3,unknown,unknown
hung260,hùng,nam
hungbq,hùng,nam
hungbq2,hùng,nam
hungbq2_4,hùng,nam
hungdv10,hùng,nam
hungdv10_4,hùng,nam
hunglc,hùng,nam
hunglc_3,hùng,nam
hunglt4,hùng,nam
hungpt,hùng,nam
hungtvv,hùng,nam
hungtvv_4,hùng,nam
huong178,hương,nu
huong182,hương,nu
huongdt,hương,nu
huonghd,hương,nu
huonght,hương,nu
huonght10,hương,nu
huongln,hương,nu
huonglt5,hương,nu
huongnnm,hương,nu
huongnt33,hương,nu
huongntt,hương,nu
huongntt12,hương,nu
huongntt13,hương,nu
huongptg,hương,nu
huongptg_4,hương,nu
huyendt20,yến,nu
huyendtt,yến,nu
huyenpt2,yến,nu
huyenpt2_3,yến,nu
huyentt,yến,nu
huyentt1,yến,nu
huylk,huy,nam
huylk1,huy,nam
huylt,huy,nam
huynlt,huy,nam
hv_lanhth_ccdng,ánh,nu
hv_thiennv_ccdng,hiền,nu
hv_trangntt_ccdng,trang,nu
hv_yenntn_ccdng,yến,nu
kcha9766_ccdng,hà,nu
kclan6082_cc2,lan,nu
kcle5892_cc2,unknown,unknown
kcminh8861_ccdng,minh,unknown
kcthanh7947,ánh,nu
kcthao9792_ccdng,hào,nam
kctram5637_cc2,unknown,unknown
kctuyen7101_ccdng,yến,nu
kcvan3119_ccdng,vân,unknown
kcxa4403_ccdng,unknown,unknown
khadv,hà,nu
khanhly7099,ly,nu
khanhntb1,ánh,nu
khanhpd,ánh,nu
khant,hân,nu
khoidt,khôi,nam
khuongtt,hương,nu
kiench,kiên,nam
kiendv2,kiên,nam
kiendv2_3,kiên,nam
kieuctd,unknown,unknown
kieuvtt1994,unknown,unknown
kimchi0110,kim,nu
kimhuong,hương,nu
kimlinh,linh,nu
kimsang,sang,unknown
laipt,unknown,unknown
laipt_4,unknown,unknown
lam1402,lâm,nam
lamlq,lâm,nam
lamlq_4,lâm,nam
lampb,lâm,nam
lampb1,lâm,nam
lanht1,ánh,nu
lanttn,lan,nu
